MYTHICRPG WIKI v0.4.1 — MANIFESTE COMPLET
Fichiers référencés : 1434
Note : FILE_MANIFEST.txt s’exclut lui-même pour conserver un hash stable.
Exclusions : .git, node_modules, dist, .astro et caches.
Format : chemin | octets | SHA-256
mod-source/src/main/resources/assets/mythicrpg/models/item/small_land_legendary_fossil.json | 123 | 3bbc57df8ca32ba948df69c86315549d703354f9e3084abff22f00b754e0037e
mod-source/src/main/resources/assets/mythicrpg/models/item/small_land_legendary_skeleton.json | 125 | 0d1bd09b35691fd2b6d3b7385e492db800bab93d411a308c2101c1937a579c62
mod-source/src/main/resources/assets/mythicrpg/models/item/small_land_mythic_fossil.json | 120 | 6b03a4fcf7fb9cfe27bfa3306905c1397cc501cd5c2ca968ce584cb72839a014
mod-source/src/main/resources/assets/mythicrpg/models/item/small_land_mythic_skeleton.json | 122 | ebe54c8baa4593d27caea836f926233d346949f2a7c74af3ae29c771dc876fd5
mod-source/src/main/resources/assets/mythicrpg/models/item/small_land_rare_fossil.json | 118 | 5e9fc5ec487040dbf25ce6a747e506252c56d3650073f5569db33b57de5bd27a
mod-source/src/main/resources/assets/mythicrpg/models/item/small_land_rare_skeleton.json | 120 | 0d0c7f8a4b292afb7976dc48f39f3b98bf923343a78fa058f7d23f7d80d2fb08
mod-source/src/main/resources/assets/mythicrpg/models/item/small_plate.json | 100 | 8ef7da139a401cec2a5f4a6bb5981aa3ef1d78d07eb5ef8d17c2bdd3059dd1d3
mod-source/src/main/resources/assets/mythicrpg/models/item/snow_golem_saddle.json | 113 | 117c5074367b14e2fe83822fd4e6514565a0866e2fe7811d9b9e29beb615866e
mod-source/src/main/resources/assets/mythicrpg/models/item/spider_saddle.json | 109 | 06b0122658183d31c55cff875c138a2a395a8e15ccc0d7edf64a38e45282de17
mod-source/src/main/resources/assets/mythicrpg/models/item/spider_wand.json | 106 | 028f9efbbbd88400ce6039db1146dca1d52defd8c66331bd946ba032e0f8776d
mod-source/src/main/resources/assets/mythicrpg/models/item/spruce_vertical_slab.json | 55 | 2edcfbe2fbe34f053591df1d4bde320a09e88c537b35c5b9e5c9e5d3d762d412
mod-source/src/main/resources/assets/mythicrpg/models/item/static_decoration_generator.json | 123 | 8d67198a358c69fe5f1e22d0f2ab0d7103bc72c9e34c2bc2abe4e259b02d95f5
mod-source/src/main/resources/assets/mythicrpg/models/item/stone_brick_vertical_slab.json | 60 | 0e0f6f34394a62d7fd42a6415f10c8a01ca05ad9ebcb160a4a44049c94e792f4
mod-source/src/main/resources/assets/mythicrpg/models/item/stone_vertical_slab.json | 54 | a43c1ab8d30de59b89e80415bf1691f3d037c6cbc54abff7c3b4061e1025fadd
mod-source/src/main/resources/assets/mythicrpg/models/item/structure_module.json | 112 | 81998e9f2024fc57d425e3d1a1c6d51fb9a76023781edebe76f42f943b4b9601
mod-source/src/main/resources/assets/mythicrpg/models/item/temporal_machine.json | 112 | 346a7203957db7c7a9391f2df0dfe4f2f6dd0392bfd0937edd67e6d5c286a8cb
mod-source/src/main/resources/assets/mythicrpg/models/item/traveler_boat.json | 109 | 54c84ef87c30b923d4fbf722bd6b2c6ff7afea3294299e2d4804d776d034a141
mod-source/src/main/resources/assets/mythicrpg/models/item/traveler_minecart.json | 113 | 55b2c7812e79581420c07caa34785f403399e51c13c71481a7f2a801ab4aac02
mod-source/src/main/resources/assets/mythicrpg/models/item/turtle_saddle.json | 109 | 398d44fd9ac817f22d5411278835ed94dd3f2a322975353485f51226c49fd5df
mod-source/src/main/resources/assets/mythicrpg/models/item/villager_saddle.json | 111 | 6191238ac5e99776d5feb8734e6ce1b8c4a9a66cb1894f3dedab47097df2a2f0
mod-source/src/main/resources/assets/mythicrpg/models/item/void_fishing_rod.json | 241 | d100ba1bff8d0a9164191cec2216f2810a7a3e169ce0dc2fbf045ecffd64d6c9
mod-source/src/main/resources/assets/mythicrpg/models/item/warped_vertical_slab.json | 55 | a83d49261a969d55fc528ac0b6a16d49b4db6a444853aaa4e1a4ea19a9d54c46
mod-source/src/main/resources/assets/mythicrpg/models/item/whale_ambergris.json | 103 | 479d377e5438b5d859b00db690567bcd891376b1a9432f4f5eaba90b8d6fe553
mod-source/src/main/resources/assets/mythicrpg/models/item/whale_charm.json | 99 | fed900a3d23ea00ec61f4f67916d01fa5d39bbb72e810a484b9a1e34f529a534
mod-source/src/main/resources/assets/mythicrpg/models/item/wither_shield.json | 109 | 597b3fdc2233b69d3f07cdf7ed5658fc3affa94911b14a8c9e1b5a32ffd6d689
mod-source/src/main/resources/assets/mythicrpg/models/item/zoglin_saddle.json | 109 | b5ec1526c6095afe8ae186b016caadb1730db117f213c2b78c6a949020dabe50
mod-source/src/main/resources/assets/mythicrpg/textures/block/enchanted_wood.png | 370 | cc2f24c314654b2cb23ba9c46a5c5f5a3abe6822f9e955ffded022eda910df35
mod-source/src/main/resources/assets/mythicrpg/textures/block/enchanted_wood_top.png | 259 | 9215f896a2b9882fb1659707c1bf425977fe438b68461162e682f5f87a3d74a5
mod-source/src/main/resources/assets/mythicrpg/textures/block/fossil_block.png | 305 | 3de90b3315f24ed21a015b959a21d0c02ebb5f2a4592515d2c55827483fc3550
mod-source/src/main/resources/assets/mythicrpg/textures/block/fossil_drill_block.png | 334 | d12fe8b3ea1d9cee8eeec26a24acfd59d4e7bfed87b3b1b0c140840184774304
mod-source/src/main/resources/assets/mythicrpg/textures/block/fossil_incubator_bottom.png | 244 | 4d5ac9cf10467b8d3b820c33ff5b94ba8e66c417906dc94b38f75464f56fa712
mod-source/src/main/resources/assets/mythicrpg/textures/block/fossil_incubator_front.png | 332 | 7e2e8b270599f8658e65e8718870d08c8eee4bbfa2eb35376b34f1e7fcae87c4
mod-source/src/main/resources/assets/mythicrpg/textures/block/fossil_incubator_side.png | 292 | 704bc5ed244bce63efe36f1e54d60b382ec5bc96726d671ce31d0e18f01fee4e
mod-source/src/main/resources/assets/mythicrpg/textures/block/fossil_incubator_top.png | 305 | f865e503d087c59029ed93c8d51305a6650497412debb58a83f350aa7efbb5e3
mod-source/src/main/resources/assets/mythicrpg/textures/block/growth_totem_lower.png | 293 | 4df6179ca1f3c8705c3d6d7d473e966550c7349f30b728c018a814a018c1e267
mod-source/src/main/resources/assets/mythicrpg/textures/block/growth_totem_upper.png | 339 | e15252020e6d2b8afc8cc4a8763b32251cc5de66aec3c75e7c82d40e421f150c
mod-source/src/main/resources/assets/mythicrpg/textures/block/infinite_crafting_table_bottom.png | 211 | 2be6483f58915a3a67f2490dc2315de62f76cfab700a58059d5ce82db2730193
mod-source/src/main/resources/assets/mythicrpg/textures/block/infinite_crafting_table_front.png | 302 | 89d1ac3edbed2ec92ad7b4f23f2b9d3b91fc3bec479a85846ca33be8d59e1289
mod-source/src/main/resources/assets/mythicrpg/textures/block/infinite_crafting_table_side.png | 287 | ed3539ae1199ba80cc6bd141c2d5123ba1b15bae4d9ce6354dee668864f67d9a
mod-source/src/main/resources/assets/mythicrpg/textures/block/infinite_crafting_table_top.png | 324 | 714480fc9f0aa7f6300608a301e4c535f83d2a6cf899b12bcc2d8a0577be3298
mod-source/src/main/resources/assets/mythicrpg/textures/block/lucky_block.png | 287 | 7471fe1c869bd78da2bcdada86f7a01f29882f7ebc649795d26227046cded0e3
mod-source/src/main/resources/assets/mythicrpg/textures/block/static_decoration_generator.png | 218 | 5dc19d55b97efeb384080e9e2d5e7bb391a542e57f06eed6eb7171f700c9b3fb
mod-source/src/main/resources/assets/mythicrpg/textures/entity/villager/profession/archaeologist.png | 443 | 90322894ed38df5a1b1c842c089ab018a363731f4ee075faf3f1355e47f52232
mod-source/src/main/resources/assets/mythicrpg/textures/entity/zombie_villager/profession/archaeologist.png | 443 | 90322894ed38df5a1b1c842c089ab018a363731f4ee075faf3f1355e47f52232
mod-source/src/main/resources/assets/mythicrpg/textures/item/barons_doll.png | 213 | 855ba9aabaa346334353077b88ab32602a227ab185ad4de567b720e69945831f
mod-source/src/main/resources/assets/mythicrpg/textures/item/bee_saddle.png | 224 | 2970a9f09caa90a31dbe206288d24b46e81ee331dfeda5f4f88b6e268b8e6fa9
mod-source/src/main/resources/assets/mythicrpg/textures/item/blaze_saddle.png | 242 | ef4d8cd9ae60f837c8b2dd69aaa5c671b3028190dcf55d02939073305247c44b
mod-source/src/main/resources/assets/mythicrpg/textures/item/breeze_saddle.png | 249 | 885fd9509da19c650d5a81e05f89d13e79d6cbd42f8d213ade7448642eeeb855
mod-source/src/main/resources/assets/mythicrpg/textures/item/building_miniature_project.png | 274 | 08427ec3482ad00ef07cb2ea79bbe4d85af684a70a56baf6dd7527c37b00d6ba
mod-source/src/main/resources/assets/mythicrpg/textures/item/chef_notebook.png | 274 | 8d852af396c22734702bbdabd6f71aee81b67e1bcf6b449f4c00dffdf4208171
mod-source/src/main/resources/assets/mythicrpg/textures/item/chicken_saddle.png | 244 | 93b97955c16542ff19ac99bdd94739c90510258cea94e443afaaaa7850b683bc
mod-source/src/main/resources/assets/mythicrpg/textures/item/coin_toss_blessed.png | 213 | 62ee1653a7787a131f139baddbff293cf97a46f535a968104960dbcaea5d265d
mod-source/src/main/resources/assets/mythicrpg/textures/item/coin_toss_cursed.png | 251 | c0186e5019ea6b5a9eb5b1489aaed6a1139360b5a208efa347b95de209ed9ec6
mod-source/src/main/resources/assets/mythicrpg/textures/item/colossal_aegis.png | 257 | 5578529ca18e8a77f03e420f2942e435c654c7b668997bcff687cf217ecfdf0a
mod-source/src/main/resources/assets/mythicrpg/textures/item/cow_saddle.png | 241 | 6eb73bf33ba78b71025fede90a8a36f799bf4b3f0551cdd12018c75a9dfd96d4
mod-source/src/main/resources/assets/mythicrpg/textures/item/death_recall_token.png | 245 | b9d1cfe612562076fa6eb01d318c02afe8bfe36ec495138574e475600df4af0c
mod-source/src/main/resources/assets/mythicrpg/textures/item/delivery_phone.png | 257 | 71745f93862a7abe2775225c276d2deadc8d31e882b326c013487cdbb7de1dd7
mod-source/src/main/resources/assets/mythicrpg/textures/item/enchanted_axe.png | 209 | 5439c19f994934237125f9d9b3ddb5581fce9588b1466f8a0f7c63db6332b25d
mod-source/src/main/resources/assets/mythicrpg/textures/item/enchanted_flower.png | 236 | 41fe3716c8f46d8495d2bb31eeb5be9855864a9a4ada2919f446183162fb04a2
mod-source/src/main/resources/assets/mythicrpg/textures/item/enchanted_seed.png | 217 | 5250df33c4071e5b533386ab353b45e6b382314981bd867e64ecb6c44e6b01b2
mod-source/src/main/resources/assets/mythicrpg/textures/item/enderman_saddle.png | 249 | cb7b4b459d98539a048ffcd96280ebf208b0e1cf4bcbd0ecc87b1a3324d3b650
mod-source/src/main/resources/assets/mythicrpg/textures/item/exp_charm.png | 238 | 9c510b9c21fe095545a0636d32a8e4bc7b7b967c382fced0df278897d82a475c
mod-source/src/main/resources/assets/mythicrpg/textures/item/expedition_dossier.png | 246 | cf9238cfe4d2174be49960cf29549c4a63f7f2e809c15d1267db57163553099d
mod-source/src/main/resources/assets/mythicrpg/textures/item/fire_wand.png | 212 | 9b92ec3012ecb54769fecd06c091eb6066fe49de91ffa53f7566b9dfe08ec6d4
mod-source/src/main/resources/assets/mythicrpg/textures/item/fishing_weather_wand_rain.png | 151 | d0731ad923935fba67f8496b49a04a314e24a763f2cb488cfa7d2aa980cc4e37
mod-source/src/main/resources/assets/mythicrpg/textures/item/fishing_weather_wand_storm.png | 179 | 03ce2f9b2395abe32b10f6a0fa6be0ccc179c4a0b18e66da7c46f564eb36a744
mod-source/src/main/resources/assets/mythicrpg/textures/item/fishing_weather_wand_sun.png | 161 | 2bdb27d5ba5db2e060450c789638ab6720db89d2662ddebb35d25e8d3049505c
mod-source/src/main/resources/assets/mythicrpg/textures/item/flying_common_fossil.png | 312 | 5059b76fc37ce57a13332bdfa09ce09d7b6bc33d376692658e348c00b10c783d
mod-source/src/main/resources/assets/mythicrpg/textures/item/flying_common_skeleton.png | 217 | 260075413952e033c8f0bfc356c7cf019c5945eccef3934ab979c50adc647c9f
mod-source/src/main/resources/assets/mythicrpg/textures/item/flying_epic_fossil.png | 307 | e94358bb2e358980876322c5424afc346b7644082fe2bf97fd4901cc0e047dea
mod-source/src/main/resources/assets/mythicrpg/textures/item/flying_epic_skeleton.png | 216 | 7270cd1b43a6ffd6310357d1430787801bca81f6b23e4730f7861bec53b4cdf3
mod-source/src/main/resources/assets/mythicrpg/textures/item/flying_legendary_fossil.png | 308 | adf7853c6b9facda62ca33ad3abd66070aac9a3ffeded7870b85133f5bd67eed
mod-source/src/main/resources/assets/mythicrpg/textures/item/flying_legendary_skeleton.png | 210 | 01a53dd00f624c38762366f55b0cfefcc05579c16f9b280b756d4cd32c74e574
mod-source/src/main/resources/assets/mythicrpg/textures/item/flying_mythic_fossil.png | 312 | 6d6dff989953b0766b8bacc80d6a0214962a2e51418291225fc5fea2d7f45079
mod-source/src/main/resources/assets/mythicrpg/textures/item/flying_mythic_skeleton.png | 217 | 977f9d6b4f0c40897de92b35a2e583e8c3bb437fd35610008a4f9de6f904774b
mod-source/src/main/resources/assets/mythicrpg/textures/item/flying_rare_fossil.png | 308 | 583309d08c9201f1b20d72cdd41cd911eae1e5dfa2846805dd989845d66582f4
mod-source/src/main/resources/assets/mythicrpg/textures/item/flying_rare_skeleton.png | 210 | 7f339f5e78409dfa519fce70c883c575c74ab22469a4659571b5ea61416676ed
mod-source/src/main/resources/assets/mythicrpg/textures/item/food_backpack.png | 221 | ce2dfce8188d1f393369209431d306150145ca8126450535f7c1aedc69475204
mod-source/src/main/resources/assets/mythicrpg/textures/item/fossil_drill.png | 210 | bd95af4eb33980a4b0a09b60a7a328cea9ff7f39d2e5086537f707da2c1fb9b3
mod-source/src/main/resources/assets/mythicrpg/textures/item/fossil_palette.png | 250 | 779a5dd91a5ff72a0bf5fe6f442fefecf2a0c077ec92010c45875efc0355f804
mod-source/src/main/resources/assets/mythicrpg/textures/item/ghast_saddle.png | 242 | aeeb163bb087ab934474d615baa4b9461b4134aac68bc0cb5b6411c2fbcbbccd
mod-source/src/main/resources/assets/mythicrpg/textures/item/goat_saddle.png | 246 | 138bd376a768e9c4232994b0bd60f9beda2c8cc3db8244972ff0e843e9fc226c
mod-source/src/main/resources/assets/mythicrpg/textures/item/grappling_hook.png | 221 | 8bd1053b5690c0d4cf727384f61d57a76250357965f0f559f7ca65e3cdd23331
mod-source/src/main/resources/assets/mythicrpg/textures/item/growth_totem.png | 211 | c7b8f708df60fc204afba682c4a76849d9a69618aef9fc5ec535d3e9d0c62f41
mod-source/src/main/resources/assets/mythicrpg/textures/item/heart_of_the_beam.png | 250 | 459d43897ace049c5e130f4752724273fc9866a20b14547517668bb5f5911b2d
mod-source/src/main/resources/assets/mythicrpg/textures/item/hoglin_saddle.png | 258 | 30b7fd8545d3d6a7e54cdd1ed31548f72e29f3431e2f153a0d455db437ff5c63
mod-source/src/main/resources/assets/mythicrpg/textures/item/insect_common_fossil.png | 304 | 3c0729fd9505e59e0ef8f56ea669834df3e0573417ee8791ee69f1716237d749
mod-source/src/main/resources/assets/mythicrpg/textures/item/insect_common_skeleton.png | 255 | 36b09988339b8b27a21b1d88cd94043602a5179a41f0f8dc49e97a7f9fb6fb2f
mod-source/src/main/resources/assets/mythicrpg/textures/item/insect_epic_fossil.png | 307 | f11759baa7ae979a026464c7c2a20791ec0665f0806e8329c06c4354e6a7a3d5
mod-source/src/main/resources/assets/mythicrpg/textures/item/insect_epic_skeleton.png | 256 | a1412f92edeec08e083b00c75ed049b5a9bbdb13c10f0a923ba567318cb12abe
mod-source/src/main/resources/assets/mythicrpg/textures/item/insect_legendary_fossil.png | 304 | d6f5c3a4188444c1eeeee9463cad7cc88aac7fcacceae011ad45b0fcc242407f
mod-source/src/main/resources/assets/mythicrpg/textures/item/insect_legendary_skeleton.png | 261 | b72675e93cf07272664f4bac59f93325c71ff85b6f3a4e6234bd5ec2d14a94d9
mod-source/src/main/resources/assets/mythicrpg/textures/item/insect_mythic_fossil.png | 312 | 052b76b7648c30a8e74f70afdc53de94c12394e770a39286a39583d9363371ed
mod-source/src/main/resources/assets/mythicrpg/textures/item/insect_mythic_skeleton.png | 257 | 3c16143c5f964ec430718d39d8e6a33f41d769de30b534373cf50ac0885cb77e
mod-source/src/main/resources/assets/mythicrpg/textures/item/insect_rare_fossil.png | 302 | 526f7747c81d945034398e93fc08fcdb3d54f5558a6b68398d099402addaa451
mod-source/src/main/resources/assets/mythicrpg/textures/item/insect_rare_skeleton.png | 244 | 2fdf5d23bcca3f85bafeb5279b95bdb421ed5da727156823be1d3e2c1a8019a6
mod-source/src/main/resources/assets/mythicrpg/textures/item/large_land_common_fossil.png | 333 | f95041b71083c39ff9188bde53386e7d20bde588ae0ad75dd4520a5269a8ffed
mod-source/src/main/resources/assets/mythicrpg/textures/item/large_land_common_skeleton.png | 248 | 681d6a366091025ebbaed0d9443c68584aa39ff340c058a984665d1436a41c01
mod-source/src/main/resources/assets/mythicrpg/textures/item/large_land_epic_fossil.png | 328 | 8a526be59a601996b8c0f0cf56617e05282a11af875628a59c22547d65eda7ac
mod-source/src/main/resources/assets/mythicrpg/textures/item/large_land_epic_skeleton.png | 238 | 57735d7ff9ad8d28f4d06ff65a658cc45316c385e44ed7d5ed2f5fb90967e2e6
mod-source/src/main/resources/assets/mythicrpg/textures/item/large_land_legendary_fossil.png | 329 | 3c6634b45072464d676fcd1ce825db6921ba5e5dbde3997c647c748d594962a1
mod-source/src/main/resources/assets/mythicrpg/textures/item/large_land_legendary_skeleton.png | 242 | 69d90d772715eb2c090cf511cc338a5e482f1426940c2267108ae55176f9689c
mod-source/src/main/resources/assets/mythicrpg/textures/item/large_land_mythic_fossil.png | 333 | fec2658e6d93c95fd8abab4c7018baa88af060d01d8891fcda16e3e9a1ef2793
mod-source/src/main/resources/assets/mythicrpg/textures/item/large_land_mythic_skeleton.png | 242 | 275f8cae7a426f10514c9c646c633d6d809e73e0898e4e5b5cbb15875778558e
mod-source/src/main/resources/assets/mythicrpg/textures/item/large_land_rare_fossil.png | 328 | f13a2b48ac5c2082722622422bb9a29e12898b11c0505da19d7e8521a2d7077d
mod-source/src/main/resources/assets/mythicrpg/textures/item/large_land_rare_skeleton.png | 242 | d9486c88b3a475a80c4a6decdebe920c42675db58c7224623e3d69227872b881
mod-source/src/main/resources/assets/mythicrpg/textures/item/llama_saddle.png | 234 | 14633f17abb648a12b95bfcd85994fd2c25ac8f2fd30e0118d5dfbda0f6a7d13
mod-source/src/main/resources/assets/mythicrpg/textures/item/marine_common_fossil.png | 311 | 2257415fed72e49a8310745785c59d685ae78deb12cbb73554f701c9489cc046
mod-source/src/main/resources/assets/mythicrpg/textures/item/marine_common_skeleton.png | 197 | c1c25836150951b95faa55bf10cf3da1b5198d73545a7820d257122241286b6b
mod-source/src/main/resources/assets/mythicrpg/textures/item/marine_epic_fossil.png | 306 | 9364dc191035cf656ead26aec61630eae759860df909a39fbedd2cdfc6a4ae10
mod-source/src/main/resources/assets/mythicrpg/textures/item/marine_epic_skeleton.png | 197 | bc0dbdfe5a363825e1850de15bb4c48398d18593f94dc76a61b4bc72e2ed69c1
mod-source/src/main/resources/assets/mythicrpg/textures/item/marine_legendary_fossil.png | 307 | 67c71f0a61b555e5fffe565cc1086e0cb0561141338a0ad197ff7b232ecd1a0e
mod-source/src/main/resources/assets/mythicrpg/textures/item/marine_legendary_skeleton.png | 197 | 0d22d24c4d910417a91e42d481539fc503e6c6cc445bbd48ea97023a79787d0c
mod-source/src/main/resources/assets/mythicrpg/textures/item/marine_mythic_fossil.png | 311 | dee6611c81e4032ae34125ce22f257f97c8a115d96227c4a8187bd19708ee9d1
mod-source/src/main/resources/assets/mythicrpg/textures/item/marine_mythic_skeleton.png | 197 | 58d41b18510529b1374b0a513d714505fe3558a2f7a6d4d90b42c7769247e7a7
mod-source/src/main/resources/assets/mythicrpg/textures/item/marine_rare_fossil.png | 301 | 422639358deb2b1d78a0cdc54d1667e0eaa79de5843dfd9d26997c10d0ac863c
mod-source/src/main/resources/assets/mythicrpg/textures/item/marine_rare_skeleton.png | 197 | 01ad60a1d944423f46ee1ba4d2608661434108025e892800e992affe2ef7e4c2
mod-source/src/main/resources/assets/mythicrpg/textures/item/megalodon_charm.png | 207 | 9a02ab027c3ec9e00c3342c478b4f16e7efc594931bea7e59bb19f378a240a4c
mod-source/src/main/resources/assets/mythicrpg/textures/item/megalodon_tooth.png | 180 | b51307bfa303c648089138af29a79293d24eed631a226ad8cdbaae681e068d46
mod-source/src/main/resources/assets/mythicrpg/textures/item/miniaturization_charm.png | 245 | b9d1cfe612562076fa6eb01d318c02afe8bfe36ec495138574e475600df4af0c
mod-source/src/main/resources/assets/mythicrpg/textures/item/mooshroom_saddle.png | 232 | bc4fa37c7a7dfb8b06764c020c44a42d3c3b6d48546fa9ef93658de78410bd92
mod-source/src/main/resources/assets/mythicrpg/textures/item/nessie_charm.png | 216 | 70c4b5ce8901335f1fb1a490c883662c0b618a1f5a6e54f69b9a7be3f1e7cd41
mod-source/src/main/resources/assets/mythicrpg/textures/item/nessie_scale.png | 186 | ac23e01ba3ce8b1fade31c3421459eb0789f69a9e6b14c0330b06437592eb377
mod-source/src/main/resources/assets/mythicrpg/textures/item/panda_saddle.png | 242 | 5ff3a165932acb501d175af8695ce2f03bea82106563542d81b993ce6d1f5c88
mod-source/src/main/resources/assets/mythicrpg/textures/item/phantom_saddle.png | 261 | 4fd16d3b0d7b5b1a8769fbdd4f3f3e967433e55e0c691b43aea89ae1bcc1eb58
